filename,width,height,class,xmin,ymin,xmax,ymax
burger-00.jpg,310,163,hamburger,33,7,266,163
burger-01.jpg,323,156,hamburger,34,47,122,134
burger-01.jpg,323,156,hamburger,118,35,218,131
burger-01.jpg,323,156,hamburger,201,46,288,132
burger-02.jpg,284,177,hamburger,54,20,229,152
burger-03.jpg,235,214,hamburger,5,1,234,191
burger-04.jpg,225,225,hamburger,14,33,208,166
burger-05.jpg,275,183,hamburger,50,5,211,180
burger-06.jpg,259,194,hamburger,23,28,184,165
burger-07.jpg,299,168,hamburger,49,9,264,150
burger-08.jpg,183,275,hamburger,8,64,178,228
burger-09.jpg,183,276,hamburger,12,56,169,231
burger-10.jpg,259,194,hamburger,105,20,230,172
burger-100.jpg,273,185,hamburger,11,12,262,171
burger-101.jpg,260,194,hamburger,141,63,224,136
burger-102.jpg,251,201,hamburger,55,31,204,172
burger-103.jpg,222,227,hamburger,42,23,120,80
burger-103.jpg,222,227,hamburger,124,1,204,53
burger-103.jpg,222,227,hamburger,105,45,196,116
burger-103.jpg,222,227,hamburger,101,126,222,227
burger-104.jpg,346,146,hamburger,204,17,334,135
burger-104.jpg,346,146,hamburger,117,38,209,122
burger-104.jpg,346,146,hamburger,70,65,123,110
burger-105.jpg,284,178,hamburger,58,4,241,162
burger-106.jpg,259,194,hamburger,22,6,216,136
burger-107.jpg,225,225,hamburger,13,35,211,187
burger-108.jpg,327,154,hamburger,64,2,272,132
burger-109.jpg,225,225,hamburger,21,17,209,212
burger-11.jpg,297,170,hamburger,99,28,244,116
burger-110.jpg,300,168,hamburger,52,96,128,161
burger-112.jpg,298,169,hamburger,19,11,281,152
burger-113.jpg,225,225,hamburger,1,1,224,222
burger-114.jpg,280,180,hamburger,87,18,242,160
burger-115.jpg,225,225,hamburger,15,29,205,164
burger-116.jpg,275,183,hamburger,62,51,227,171
burger-117.jpg,225,225,hamburger,1,9,175,180
burger-118.jpg,296,170,hamburger,156,47,283,139
burger-119.jpg,289,175,hamburger,8,10,153,168
burger-119.jpg,289,175,hamburger,127,11,241,145
burger-12.jpg,300,168,hamburger,50,97,131,160
burger-120.jpg,185,154,hamburger,5,7,181,148
burger-121.jpg,259,194,hamburger,7,3,257,194
burger-122.jpg,259,194,hamburger,44,30,233,164
burger-123.jpg,225,225,hamburger,1,1,216,223
burger-124.jpg,182,277,hamburger,27,10,125,83
burger-124.jpg,182,277,hamburger,63,98,164,165
burger-124.jpg,182,277,hamburger,21,182,133,267
burger-125.jpg,275,183,hamburger,28,51,206,148
burger-127.jpg,259,194,hamburger,26,20,233,179
burger-128.jpg,300,168,hamburger,1,16,174,159
burger-128.jpg,300,168,hamburger,152,26,281,142
burger-129.jpg,259,194,hamburger,20,28,258,183
burger-13.jpg,300,168,hamburger,40,7,251,159
burger-130.jpg,259,194,hamburger,29,47,228,142
burger-131.jpg,259,194,hamburger,5,41,113,143
burger-131.jpg,259,194,hamburger,136,42,242,135
burger-132.jpg,225,225,hamburger,1,14,215,195
burger-133.jpg,284,177,hamburger,54,24,229,150
burger-134.jpg,310,163,hamburger,40,11,257,163
burger-135.jpg,290,174,hamburger,58,26,231,137
burger-136.jpg,275,183,hamburger,41,51,94,104
